date,year,start_time,end_time,start_tide,end_tide,transect,site,latitude,longitude,species_id,size_cm,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3.5,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3.5,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3.5,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3.5,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3.5,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3.5,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3.5,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,3.5,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,4,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,4,,
5/20/18,2018,14:00,15:35,-0.34,-0.28,3,land bank,48.5055,-123.1414,leptasterias,4.5,,
